,Complain,Income_min_max,Num_of_Children,Purchase_bin,Spent_min_max,Mnt_Responded,Web_Visits_Range,Status_cat,Edu_cat,Age_bin,Registration_bin,Response
28,0.0,0.42852966007679744,2.0,2.0,0.18570254724732949,0.0,1.0,1,3,1.0,3.0,0
29,0.0,0.3991674426270909,2.0,2.0,0.12161051766639276,0.0,1.0,0,4,2.0,1.0,1
30,0.0,0.4347730752492684,1.0,2.0,0.2469186524239934,0.0,1.0,3,0,1.0,3.0,0
31,0.0,0.3743085154472678,1.0,3.0,0.2695152013147083,0.0,1.0,3,2,1.0,1.0,0
32,0.0,0.44486962413461195,2.0,2.0,0.14256368118323745,0.0,0.0,4,3,2.0,1.0,0
33,0.0,0.471717265488821,2.0,2.0,0.09408381265406737,0.0,0.0,1,2,2.0,3.0,0
34,0.0,0.299043332847434,2.0,1.0,0.05957271980279375,1.0,1.0,1,3,2.0,3.0,0
35,0.0,0.245348050139016,1.0,2.0,0.13147082990961378,0.0,0.0,1,3,2.0,1.0,0
36,0.0,0.6067012400752606,1.0,3.0,0.4950698438783895,0.0,1.0,3,0,2.0,1.0,0
37,0.0,0.6308717661947194,2.0,2.0,0.11832374691865241,0.0,1.0,0,2,2.0,3.0,0
38,0.0,0.11743930867298756,2.0,1.0,0.01684470008216927,0.0,1.0,3,3,2.0,4.0,0
39,0.0,0.6687433856405961,1.0,2.0,0.3344289235825801,0.0,0.0,3,0,2.0,3.0,0
40,0.0,0.4722335662840942,2.0,1.0,0.10599835661462613,0.0,1.0,2,2,2.0,2.0,0
41,0.0,0.5570216302189679,1.0,3.0,0.604354971240756,0.0,1.0,0,3,3.0,1.0,0
42,0.0,0.6549688415959034,0.0,2.0,0.10106820049301561,0.0,1.0,1,4,2.0,1.0,0
43,0.0,0.5983734994700198,1.0,3.0,0.4798685291700904,0.0,1.0,1,2,1.0,1.0,0
44,0.0,0.5507686539206585,1.0,3.0,0.3627773212818406,0.0,0.0,1,0,2.0,4.0,0
45,0.0,0.5313213239653661,1.0,2.0,0.16228430566967952,0.0,1.0,1,3,1.0,4.0,0
46,0.0,0.3552914361547031,1.0,2.0,0.23294987674609696,1.0,1.0,3,3,1.0,1.0,0
47,0.0,0.41964737417292985,2.0,2.0,0.12736236647493837,0.0,1.0,1,2,2.0,1.0,0
48,0.0,0.30725633994261403,2.0,1.0,0.036154478225143796,0.0,0.0,0,2,2.0,2.0,0
49,0.0,0.5108700757970424,1.0,2.0,0.17091207888249793,0.0,0.0,1,4,1.0,4.0,0
50,0.0,0.5507686539206585,1.0,3.0,0.3627773212818406,0.0,0.0,1,0,2.0,4.0,0
51,0.0,0.4510269891745374,2.0,1.0,0.13393590797041904,0.0,1.0,0,3,1.0,2.0,0
52,0.0,0.38575318307582485,2.0,1.0,0.08586688578471652,1.0,1.0,1,4,1.0,1.0,1
53,0.0,0.3066157445114417,1.0,1.0,0.11955628594905504,0.0,1.0,1,4,2.0,2.0,0
54,0.0,0.3381961431556555,1.0,1.0,0.05875102711585867,0.0,1.0,1,4,1.0,3.0,0
55,0.0,0.11743930867298756,2.0,1.0,0.01684470008216927,0.0,1.0,3,3,2.0,4.0,0
56,0.0,0.5983734994700198,1.0,3.0,0.4798685291700904,0.0,1.0,1,2,1.0,1.0,0
57,0.0,0.4768037844348463,1.0,2.0,0.1639276910435497,0.0,0.0,1,3,1.0,3.0,0
58,0.0,0.31777357836484693,2.0,1.0,0.07313064913722267,1.0,1.0,1,4,2.0,1.0,1
59,0.0,0.025231811087520498,1.0,1.0,0.0209531635168447,0.0,1.0,2,2,1.0,3.0,0
60,0.0,0.669470031204314,2.0,3.0,0.3935907970419063,0.0,0.0,3,3,2.0,2.0,0
61,0.0,0.46695582482130094,1.0,2.0,0.28266228430566964,0.0,0.0,2,2,2.0,1.0,0
62,0.0,0.42656962927992675,1.0,1.0,0.3241577649958915,0.0,0.0,0,3,2.0,2.0,0
63,0.0,0.20488536559093468,2.0,1.0,0.029170090386195564,0.0,1.0,3,2,1.0,2.0,0
64,0.0,0.5114150599698308,1.0,3.0,0.4087921117502054,0.0,1.0,2,2,2.0,2.0,0
65,0.0,0.48177556987081094,1.0,2.0,0.36852917009038616,0.0,0.0,2,3,2.0,1.0,0
66,0.0,0.3104784393501527,2.0,1.0,0.023007395234182413,0.0,0.0,3,4,2.0,4.0,0
67,0.0,0.44658106565968436,1.0,2.0,0.18940016433853737,1.0,1.0,4,4,3.0,2.0,0
68,0.0,0.39427214619783346,2.0,1.0,0.04683648315529992,0.0,1.0,2,3,1.0,1.0,0
69,0.0,0.3434260789892567,1.0,2.0,0.1524239934264585,0.0,1.0,0,2,1.0,1.0,0
70,0.0,0.47205190489316473,1.0,2.0,0.40057518488085453,0.0,1.0,1,2,1.0,2.0,0
71,0.0,0.360416199604082,1.0,1.0,0.10846343467543139,0.0,1.0,1,2,1.0,1.0,0
72,0.0,0.1742993240339138,2.0,1.0,0.01725554642563681,0.0,1.0,2,4,2.0,4.0,0
73,0.0,0.5323921700592662,2.0,1.0,0.1162695152013147,0.0,1.0,1,2,2.0,1.0,0
74,0.0,0.025231811087520498,1.0,1.0,0.038619556285949055,0.0,1.0,3,0,1.0,1.0,0
75,0.0,0.45873578635215817,1.0,2.0,0.22021364009860311,1.0,1.0,1,4,1.0,2.0,0
76,0.0,0.5982587659599591,2.0,3.0,0.4050944946589975,1.0,0.0,1,2,2.0,3.0,0
77,0.0,0.5752929416961379,1.0,3.0,0.35209531635168445,0.0,1.0,1,2,2.0,2.0,0
78,0.0,0.5036418646632169,1.0,2.0,0.22144617912900574,0.0,0.0,2,2,1.0,2.0,0
79,0.0,0.5110134926846183,1.0,1.0,0.36729663105998356,0.0,1.0,2,3,2.0,2.0,0
80,0.0,0.5723385538120743,1.0,3.0,0.32826622843056696,0.0,1.0,1,2,2.0,4.0,0
81,0.0,0.11718115827535096,1.0,1.0,0.05012325390304026,0.0,1.0,3,0,1.0,2.0,0
82,0.0,0.23806247225016014,1.0,1.0,0.06532456861133935,0.0,1.0,2,2,1.0,1.0,1
83,0.0,0.4636954809104088,2.0,1.0,0.10312243221035332,0.0,1.0,1,2,1.0,2.0,0
84,0.0,0.39322998348144855,1.0,1.0,0.12982744453574363,0.0,0.0,2,2,2.0,1.0,0
85,1.0,0.3146853347190458,2.0,1.0,0.19186524239934263,1.0,1.0,2,2,1.0,1.0,1
86,0.0,0.47755911337607937,2.0,1.0,0.06902218570254724,0.0,0.0,1,2,1.0,3.0,0
87,0.0,0.6405380644173353,1.0,2.0,0.4663105998356614,0.0,0.0,1,2,1.0,2.0,0
88,0.0,0.4019784136235786,2.0,1.0,0.10147904683648315,0.0,1.0,2,2,2.0,1.0,0
89,0.0,0.29911026072830277,1.0,1.0,0.06820049301561215,1.0,1.0,1,0,1.0,2.0,0
90,0.0,0.5651677094332792,1.0,2.0,0.518898931799507,1.0,0.0,2,3,2.0,1.0,0
91,0.0,0.39427214619783346,2.0,1.0,0.04683648315529992,0.0,1.0,2,3,1.0,1.0,0
92,0.0,0.09762865593583621,2.0,1.0,0.019309778142974528,0.0,0.0,1,2,1.0,2.0,0
93,0.0,0.6050376041793801,1.0,2.0,0.5969597370583402,0.0,1.0,3,2,2.0,1.0,0
94,0.0,0.5962700517855732,1.0,2.0,0.35414954806902216,0.0,0.0,1,2,2.0,3.0,0
95,0.0,0.276326097855411,3.0,0.0,0.041084634346754315,0.0,1.0,1,4,2.0,3.0,0
96,0.0,0.4814122470889519,1.0,2.0,0.4831552999178307,2.0,1.0,1,4,2.0,1.0,0
97,1.0,0.10378602097576163,1.0,1.0,0.035332785538208705,0.0,1.0,1,0,1.0,1.0,0
98,0.0,0.24391388126325697,2.0,1.0,0.015612161051766639,0.0,1.0,4,2,2.0,1.0,0
99,0.0,0.18909994683174697,2.0,1.0,0.015612161051766639,0.0,1.0,1,2,1.0,4.0,0
100,0.0,0.3722528733920132,1.0,1.0,0.19967132292522596,1.0,1.0,3,3,2.0,3.0,0
101,0.0,0.47547478794330955,1.0,2.0,0.21076417419884963,0.0,0.0,3,2,3.0,3.0,0
102,0.0,0.2720618357314875,2.0,1.0,0.05135579293344289,0.0,1.0,2,3,2.0,3.0,0
103,0.0,0.4619075503786292,1.0,1.0,0.1972062448644207,0.0,0.0,3,2,1.0,2.0,0
104,0.0,0.18058098370973835,1.0,1.0,0.02875924404272802,0.0,1.0,0,3,2.0,1.0,0
105,0.0,0.30598471020610774,1.0,1.0,0.142974527526705,0.0,1.0,2,2,2.0,1.0,0
106,0.0,0.494291083593268,1.0,2.0,0.1963845521774856,0.0,0.0,3,4,1.0,1.0,0
107,0.0,0.5210144303115779,2.0,1.0,0.12489728841413311,0.0,1.0,0,3,2.0,3.0,0
108,0.0,0.6245136175121877,1.0,3.0,0.4223500410846343,0.0,0.0,0,4,1.0,3.0,0
109,0.0,0.6991095213033339,1.0,2.0,0.27033689400164335,0.0,0.0,1,2,1.0,2.0,0
110,0.0,0.41979079106050576,3.0,1.0,0.02341824157764996,0.0,0.0,2,4,3.0,4.0,0
111,0.0,0.21371028473977188,1.0,1.0,0.02629416598192276,0.0,1.0,2,4,1.0,1.0,0
112,0.0,0.6245136175121877,1.0,3.0,0.4223500410846343,0.0,0.0,0,4,1.0,3.0,0
113,0.0,0.05881048503195853,1.0,1.0,0.03204601479046836,1.0,1.0,2,2,1.0,2.0,0
114,0.0,0.707905757074656,1.0,2.0,0.2990961380443714,0.0,0.0,0,2,1.0,3.0,0
115,0.0,0.2788502350767469,2.0,1.0,0.02875924404272802,0.0,0.0,3,2,3.0,3.0,0
116,0.0,0.5074663149985743,1.0,2.0,0.2781429745275267,0.0,0.0,1,0,1.0,4.0,0
117,0.0,0.3487325038295651,1.0,1.0,0.0743631881676253,0.0,1.0,0,3,2.0,3.0,0
118,0.0,0.41475207774367234,0.0,3.0,0.3599013968775678,0.0,0.0,2,4,2.0,1.0,0
119,0.0,0.3851412710221676,1.0,1.0,0.12530813475760066,0.0,1.0,3,3,2.0,3.0,0
120,0.0,0.4678163261467564,2.0,2.0,0.22021364009860311,0.0,1.0,1,2,3.0,4.0,0
121,0.0,0.5248388806469353,1.0,1.0,0.1926869350862777,0.0,0.0,1,2,2.0,1.0,0
122,0.0,0.6145987300177737,1.0,2.0,0.2173377156943303,1.0,0.0,1,2,2.0,4.0,0
123,0.0,0.29489380423357126,2.0,1.0,0.036154478225143796,0.0,0.0,1,2,2.0,4.0,0
124,0.0,0.45640990302155293,1.0,2.0,0.23500410846343467,0.0,0.0,2,4,2.0,4.0,0
125,0.0,0.20298270154909437,1.0,1.0,0.034100246507806076,0.0,0.0,3,2,2.0,4.0,0
126,0.0,0.09549652487387446,1.0,1.0,0.024239934264585043,0.0,1.0,0,4,1.0,3.0,0
127,0.0,0.2832579140882463,2.0,1.0,0.039852095316351685,0.0,1.0,0,4,1.0,1.0,0
128,0.0,0.5181269703083831,1.0,2.0,0.1992604765817584,0.0,0.0,0,0,2.0,3.0,0
129,0.0,0.5540289978315507,1.0,2.0,0.33401807723911253,0.0,0.0,3,2,2.0,1.0,0
130,0.0,0.47899328225183835,1.0,2.0,0.503697617091208,1.0,1.0,0,4,2.0,2.0,0
131,0.0,0.025231811087520498,0.0,1.0,0.047658175842235,0.0,0.0,1,0,0.0,1.0,0
132,0.0,0.4193987849011316,1.0,1.0,0.09695973705834017,0.0,1.0,1,2,2.0,2.0,0
133,0.0,0.4352798149187032,2.0,2.0,0.2132292522596549,0.0,0.0,1,2,2.0,3.0,0
134,0.0,0.3851412710221676,1.0,1.0,0.12530813475760066,0.0,1.0,3,3,2.0,3.0,0
135,0.0,0.2735438102364385,1.0,1.0,0.03574363188167625,0.0,1.0,1,2,1.0,1.0,0
136,0.0,0.6426032675984282,1.0,2.0,0.5472473294987675,0.0,0.0,0,2,2.0,2.0,0
137,0.0,0.5549659881637132,1.0,2.0,0.2530813475760066,0.0,0.0,1,0,2.0,3.0,0
138,0.0,0.13320560518049845,1.0,1.0,0.029170090386195564,0.0,1.0,1,2,2.0,2.0,0
139,1.0,0.5091490731461316,1.0,2.0,0.30895645028759244,0.0,1.0,1,2,2.0,2.0,0
140,0.0,0.28778988773564484,1.0,1.0,0.049301561216105176,0.0,1.0,1,2,1.0,4.0,0
141,0.0,0.4100001982019908,1.0,1.0,0.1105176663927691,1.0,1.0,1,2,2.0,2.0,1
142,0.0,0.5591442001550913,1.0,2.0,0.4498767460969597,1.0,1.0,3,4,2.0,1.0,0
143,0.0,0.4525185248053267,2.0,1.0,0.029170090386195564,1.0,0.0,3,4,1.0,4.0,0
144,0.0,0.5264738331653006,1.0,2.0,0.31224322103533275,0.0,1.0,3,2,2.0,1.0,0
145,0.0,0.6070454406054427,1.0,2.0,0.3553820870994248,0.0,1.0,2,4,1.0,3.0,0
146,0.0,0.3185193461802416,1.0,1.0,0.060394412489728835,0.0,1.0,1,4,1.0,3.0,0
147,0.0,0.3335494359981962,1.0,1.0,0.10969597370583402,0.0,1.0,2,2,1.0,4.0,0
148,0.0,0.42287903470630683,1.0,2.0,0.2801972062448644,0.0,1.0,2,2,3.0,3.0,0
149,0.0,0.14145685677903208,1.0,1.0,0.03204601479046836,0.0,1.0,3,2,2.0,2.0,0
150,0.0,0.33271761805025596,1.0,1.0,0.12037797863599013,0.0,1.0,2,2,1.0,1.0,0
151,0.0,0.573036515998277,1.0,2.0,0.2769104354971241,0.0,0.0,1,2,2.0,2.0,0
152,0.0,0.11472394893488382,2.0,0.0,0.01314708299096138,0.0,1.0,1,2,2.0,1.0,0
153,0.0,0.4942145945865609,2.0,1.0,0.054231717337715694,0.0,0.0,4,4,3.0,4.0,0
154,0.0,0.5071699200975841,1.0,2.0,0.16228430566967952,0.0,0.0,3,4,1.0,2.0,0
155,0.0,0.2980872202635947,1.0,1.0,0.01684470008216927,0.0,1.0,2,4,1.0,2.0,0
156,0.0,0.5091777565236467,1.0,1.0,0.17953985209531634,0.0,0.0,1,2,2.0,4.0,0
157,0.0,0.2963853398643606,2.0,0.0,0.017666392769104353,1.0,0.0,2,4,1.0,4.0,0
158,0.0,0.6045595478874605,0.0,1.0,0.5238290879211175,0.0,0.0,2,3,1.0,3.0,0
159,0.0,0.42360568027002476,1.0,1.0,0.1487263763352506,0.0,1.0,2,2,1.0,2.0,0
160,0.0,0.25329334571072104,2.0,0.0,0.010271158586688577,0.0,1.0,1,2,1.0,3.0,0
161,0.0,0.3145323567056315,2.0,0.0,0.013968775677896464,0.0,1.0,3,2,2.0,1.0,0
162,0.0,0.5977902707938778,1.0,1.0,0.6096959737058341,1.0,0.0,2,2,2.0,1.0,0
163,0.0,0.6236722384384091,1.0,2.0,0.4745275267050123,1.0,1.0,1,3,2.0,2.0,0
164,0.0,0.20068803134787994,1.0,0.0,0.01725554642563681,0.0,1.0,3,2,1.0,2.0,0
165,0.0,0.4390851430023839,2.0,0.0,0.04437140509449466,0.0,1.0,2,2,2.0,3.0,0
166,0.0,0.16308412342547823,1.0,0.0,0.011092851273623664,0.0,1.0,3,2,2.0,3.0,0
167,0.0,0.7720131058210845,1.0,2.0,0.8011503697617092,1.0,0.0,3,2,1.0,1.0,0
168,0.0,0.21278285553344772,2.0,0.0,0.01437962202136401,0.0,1.0,1,2,2.0,4.0,0
169,0.0,0.2734003933488626,2.0,0.0,0.012325390304026292,0.0,1.0,3,2,2.0,4.0,0
170,0.0,0.24556795603329906,1.0,0.0,0.025883319638455218,0.0,1.0,3,2,1.0,1.0,0
171,0.0,0.6591631375505258,1.0,2.0,0.6253081347576007,1.0,1.0,1,2,2.0,1.0,0
172,0.0,0.36512983464241,1.0,1.0,0.02875924404272802,0.0,0.0,1,0,1.0,4.0,0
173,0.0,0.5127918620905595,1.0,1.0,0.16023007395234182,0.0,1.0,1,3,1.0,3.0,0
174,0.0,0.5710478018238911,2.0,0.0,0.0419063270336894,0.0,0.0,0,2,2.0,4.0,0
175,0.0,0.3390375222294341,2.0,1.0,0.03944124897288414,0.0,1.0,1,2,1.0,3.0,0
176,0.0,0.5293899765460106,1.0,1.0,0.43590797041906326,0.0,0.0,2,2,2.0,2.0,0
177,0.0,0.2963853398643606,2.0,0.0,0.017666392769104353,1.0,0.0,0,4,1.0,4.0,0
178,0.0,0.15773945408181622,1.0,0.0,0.01725554642563681,0.0,1.0,2,2,1.0,2.0,0
179,0.0,0.5443435773572581,1.0,2.0,0.24856203779786357,0.0,0.0,1,3,2.0,3.0,0
180,0.0,0.09995200951456583,0.0,1.0,0.048479868529170085,0.0,0.0,1,0,2.0,3.0,0
181,0.0,0.6899882072535065,1.0,2.0,0.4802793755135579,0.0,0.0,1,3,2.0,4.0,0
182,0.0,0.45220300765265975,1.0,1.0,0.10640920295809367,0.0,0.0,3,4,3.0,4.0,0
183,0.0,0.4283958043150599,0.0,1.0,0.571076417419885,1.0,1.0,2,4,2.0,1.0,1
184,0.0,0.6425267785917211,1.0,2.0,0.30895645028759244,0.0,0.0,1,2,1.0,3.0,0
185,0.0,0.4285009766992822,1.0,1.0,0.12695152013147082,0.0,1.0,1,2,2.0,2.0,0
186,0.0,0.6752353900848653,1.0,2.0,0.4737058340180772,0.0,0.0,3,0,1.0,1.0,0
187,0.0,0.2880097936299279,2.0,0.0,0.01314708299096138,0.0,1.0,3,0,1.0,1.0,0
188,0.0,1.0,1.0,1.0,0.01684470008216927,0.0,1.0,2,4,1.0,2.0,0
189,0.0,0.4365801280327248,2.0,1.0,0.03492193919474117,0.0,1.0,3,0,2.0,3.0,0
190,0.0,0.3307384650017085,1.0,0.0,0.020131470829909612,0.0,1.0,3,2,1.0,4.0,0
191,0.0,0.6370291312346449,0.0,1.0,0.22719802793755134,0.0,0.0,3,0,2.0,2.0,0
192,0.0,0.16935622197546435,3.0,0.0,0.012736236647493836,0.0,1.0,1,2,2.0,3.0,0
193,0.0,0.5842517166067126,1.0,1.0,0.2009038619556286,0.0,0.0,3,4,2.0,4.0,0
194,0.0,0.6757719837271414,0.0,0.0,0.020131470829909612,0.0,0.0,1,4,2.0,2.0,0
195,0.0,0.5759909038823406,1.0,1.0,0.43015612161051764,0.0,1.0,3,3,1.0,3.0,0
196,0.0,0.2957829889365418,1.0,0.0,0.025472473294987672,0.0,1.0,1,2,1.0,1.0,0
197,0.0,0.5816415292528312,1.0,2.0,0.26705012325390304,0.0,0.0,1,4,2.0,4.0,0
198,0.0,0.09968429799109081,1.0,0.0,0.010271158586688577,1.0,1.0,0,2,1.0,1.0,1
199,0.0,0.19597439630955193,1.0,0.0,0.01068200493015612,0.0,1.0,4,4,3.0,3.0,0
200,0.0,0.5034123976430954,0.0,3.0,0.43303204601479045,0.0,1.0,4,4,3.0,3.0,0
201,0.0,0.328223888906211,1.0,1.0,0.052177485620377974,0.0,0.0,2,4,1.0,4.0,0
202,0.0,0.57801786256008,2.0,1.0,0.10435497124075595,0.0,0.0,1,2,2.0,2.0,0
203,0.0,0.633386342290217,1.0,3.0,0.5427280197206246,0.0,0.0,1,2,3.0,2.0,0
204,0.0,0.29797248675353394,3.0,0.0,0.02259654889071487,0.0,1.0,1,2,1.0,4.0,0
205,0.0,0.6918908712953469,1.0,2.0,0.4650780608052588,0.0,0.0,3,2,2.0,4.0,0
206,0.0,0.3794810845258387,1.0,1.0,0.11462612982744454,0.0,1.0,4,3,2.0,3.0,0
207,0.0,0.314130789420419,1.0,1.0,0.07477403451109285,0.0,1.0,1,2,2.0,4.0,0
208,0.0,0.6209377564486286,1.0,2.0,0.4239934264585045,0.0,0.0,3,4,2.0,4.0,0
209,0.0,0.4565724421608056,1.0,1.0,0.40427280197206245,0.0,1.0,2,4,1.0,1.0,0
210,0.0,0.08979816701726921,1.0,0.0,0.01684470008216927,0.0,0.0,1,2,2.0,4.0,0
211,0.0,0.5275064347558471,1.0,1.0,0.07888249794576828,0.0,0.0,3,3,2.0,4.0,0
212,0.0,0.2546701478314497,1.0,1.0,0.061216105176663926,0.0,1.0,3,4,2.0,1.0,0
213,0.0,0.6708659555767195,1.0,2.0,0.5686113393590797,0.0,0.0,1,2,2.0,2.0,0
214,0.0,0.3251834508896019,1.0,1.0,0.03492193919474117,0.0,1.0,1,2,1.0,2.0,0
215,0.0,0.4212345210621032,2.0,0.0,0.023007395234182413,0.0,0.0,2,4,2.0,4.0,0
216,0.0,0.4594407799123237,1.0,1.0,0.23377156943303204,1.0,1.0,1,2,2.0,2.0,0
217,0.0,0.25770102472222045,1.0,0.0,0.03163516844700082,1.0,1.0,1,2,1.0,2.0,1
218,0.0,0.16453741455291404,1.0,0.0,0.02506162695152013,0.0,1.0,3,2,2.0,3.0,0
219,0.0,0.7032686110430352,1.0,2.0,0.4819227608874281,0.0,0.0,3,2,1.0,4.0,0
220,0.0,0.2838985095194187,1.0,0.0,0.020131470829909612,0.0,1.0,2,4,2.0,4.0,0
221,0.0,0.5388841745035354,1.0,2.0,0.5484798685291701,0.0,0.0,1,2,2.0,2.0,0
222,0.0,0.44220207002570017,2.0,0.0,0.020131470829909612,0.0,1.0,1,0,1.0,4.0,0
223,0.0,0.24827375464556445,1.0,0.0,0.020542317173377157,0.0,0.0,2,2,1.0,3.0,0
224,0.0,0.23088206674552664,1.0,0.0,0.015612161051766639,0.0,1.0,1,2,1.0,3.0,0
225,0.0,0.09498978520443958,1.0,0.0,0.01848808545603944,0.0,1.0,1,0,1.0,1.0,0
226,0.0,0.5136332411643381,1.0,2.0,0.31101068200493015,1.0,0.0,3,0,1.0,3.0,0
227,0.0,0.5886307122406969,1.0,2.0,0.5632703368940016,0.0,1.0,3,4,2.0,3.0,0
228,0.0,0.3924077266593467,1.0,0.0,0.024650780608052588,0.0,0.0,3,3,2.0,4.0,0
229,0.0,0.6687529467664345,1.0,1.0,0.39400164338537386,0.0,0.0,1,3,2.0,1.0,0
230,0.0,0.6140441847191468,1.0,3.0,0.6491372226787182,0.0,1.0,1,4,2.0,3.0,0
231,0.0,0.3145514789573083,0.0,1.0,0.12777321281840592,0.0,1.0,1,2,3.0,1.0,0
232,0.0,0.21935134898442404,1.0,1.0,0.06984387838948233,0.0,1.0,1,2,1.0,1.0,0
233,0.0,0.47113403681267896,1.0,1.0,0.080936729663106,0.0,1.0,0,2,2.0,3.0,0
234,0.0,0.6221520194301046,1.0,2.0,0.4285127362366475,0.0,0.0,0,2,2.0,2.0,0
235,0.0,0.15009055341110145,1.0,0.0,0.019309778142974528,0.0,1.0,1,3,1.0,2.0,0
236,0.0,0.2867572861450983,2.0,0.0,0.011503697617091206,0.0,1.0,2,2,1.0,3.0,0
237,0.0,0.4231467462297819,0.0,2.0,0.5024650780608053,2.0,1.0,0,0,2.0,1.0,0
238,0.0,0.20679759075861337,0.0,1.0,0.0838126540673788,0.0,1.0,3,0,2.0,1.0,0
239,0.0,0.5722525036795287,1.0,1.0,0.2448644207066557,0.0,0.0,0,2,2.0,4.0,0
240,0.0,0.3618790518573562,1.0,1.0,0.16433853738701726,0.0,1.0,2,4,1.0,1.0,0
241,0.0,0.5848731897862082,1.0,2.0,0.2756778964667214,0.0,1.0,4,2,2.0,2.0,0
242,1.0,0.3329470850703774,1.0,0.0,0.030813475760065732,0.0,1.0,2,4,1.0,1.0,0
243,0.0,0.317362449953796,2.0,0.0,0.01602300739523418,0.0,1.0,0,3,3.0,4.0,0
244,0.0,0.3664205866305931,1.0,2.0,0.2592440427280197,0.0,1.0,0,2,3.0,2.0,0
245,0.0,0.27079020599498116,1.0,1.0,0.04683648315529992,0.0,1.0,1,2,1.0,4.0,0
246,0.0,0.3435599347509942,1.0,1.0,0.17584223500410845,0.0,1.0,1,2,1.0,2.0,0
247,0.0,0.3558651037050067,1.0,1.0,0.15447822514379622,1.0,1.0,1,2,1.0,2.0,1
248,0.0,0.3770812419404019,2.0,0.0,0.014790468364831551,0.0,1.0,1,2,2.0,2.0,0
249,0.0,0.31616730922399683,0.0,1.0,0.10640920295809367,2.0,1.0,2,4,1.0,3.0,1
250,0.0,0.22925667535299976,2.0,0.0,0.01068200493015612,0.0,0.0,3,3,2.0,4.0,0
251,0.0,0.5797006207076373,0.0,2.0,0.4268693508627773,0.0,0.0,1,2,2.0,4.0,0
252,0.0,0.35919237549676764,1.0,0.0,0.02506162695152013,0.0,0.0,4,2,2.0,4.0,0
253,0.0,0.4620509672662051,1.0,1.0,0.10723089564502876,0.0,0.0,3,2,2.0,3.0,0
254,0.0,0.47750174662104905,1.0,2.0,0.28225143796220215,0.0,0.0,2,2,2.0,1.0,0
255,0.0,0.08424307976208527,2.0,0.0,0.0078060805258833195,0.0,1.0,3,2,2.0,2.0,0
